0	16	0	eps
16	3	1	eps
16	3	2	eps
16	3	3	eps
16	3	4	eps
16	3	5	eps
16	3	6	eps
16	3	7	eps
16	3	8	eps
16	3	9	eps
0	1	1	eps
0	1	2	eps
0	2	3	eps
1	3	0	eps
1	3	1	eps
1	3	2	eps
1	3	3	eps
1	3	4	eps
1	3	5	eps
1	3	6	eps
1	3	7	eps
1	3	8	eps
1	3	9	eps
2	3	0	eps
2	3	1	eps
3	4	/	eps
4	5	0	eps
4	6	1	eps
5	7	1	eps
5	7	2	eps
5	7	3	eps
5	7	4	eps
5	7	5	eps
5	7	6	eps
5	7	7	eps
5	7	8	eps
5	7	9	eps
6	7	0	eps
6	7	1	eps
6	7	2	eps
7	8	/	eps
8	9	1	1
8	9	2	2
8	9	3	3
9
9	10	0	0
9	10	1	1
9	10	2	2
9	10	3	3
9	10	4	4
9	10	5	5
9	10	6	6
9	10	7	7
9	10	8	8
9	10	9	9
10
10	11	0	0
10	11	1	1
10	11	2	2
10	11	3	3
10	11	4	4
10	11	5	5
10	11	6	6
10	11	7	7
10	11	8	8
10	11	9	9
11
11	12	0	0
11	12	1	1
11	12	2	2
11	12	3	3
11	12	4	4
11	12	5	5
11	12	6	6
11	12	7	7
11	12	8	8
11	12	9	9
12
8	13	4	4
8	13	5	5
8	13	6	6
8	13	7	7
8	13	8	8
8	13	9	9
13
13	14	0	0
13	14	1	1
13	14	2	2
13	14	3	3
13	14	4	4
13	14	5	5
13	14	6	6
13	14	7	7
13	14	8	8
13	14	9	9
14
14	15	0	0
14	15	1	1
14	15	2	2
14	15	3	3
14	15	4	4
14	15	5	5
14	15	6	6
14	15	7	7
14	15	8	8
14	15	9	9
15
